True
Starting main.py...
/home/serlierj/datasets/islands/images/ISL224xSeqRGBTrain5/
!warning GhostNet: enable_skipconnection is hardcoded in the input channel of final layer!
Sanity Checking: 0it [00:00, ?it/s]
                                   
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/446 [00:00<?, ?it/s]
Epoch 1:  84%|████████▎ | 373/446 [02:09<00:25,  2.89it/s, loss=1.09, v_num=26lv]
Epoch 1:  84%|████████▎ | 373/446 [02:09<00:25,  2.89it/s, loss=1.1, v_num=26lv] 
Epoch 1:  84%|████████▍ | 374/446 [02:09<00:24,  2.89it/s, loss=1.1, v_num=26lv]
Epoch 1:  84%|████████▍ | 374/446 [02:09<00:24,  2.89it/s, loss=1.1, v_num=26lv]
Epoch 1:  84%|████████▍ | 374/446 [02:09<00:24,  2.89it/s, loss=1.08, v_num=26lv]
Epoch 1:  84%|████████▍ | 375/446 [02:09<00:24,  2.89it/s, loss=1.08, v_num=26lv]
Epoch 1:  84%|████████▍ | 375/446 [02:09<00:24,  2.89it/s, loss=1.08, v_num=26lv]
Epoch 1:  84%|████████▍ | 375/446 [02:09<00:24,  2.89it/s, loss=1.09, v_num=26lv]
Epoch 1:  84%|████████▍ | 376/446 [02:10<00:24,  2.89it/s, loss=1.09, v_num=26lv]
Epoch 1:  84%|████████▍ | 376/446 [02:10<00:24,  2.89it/s, loss=1.09, v_num=26lv]
Epoch 1:  84%|████████▍ | 376/446 [02:10<00:24,  2.89it/s, loss=1.09, v_num=26lv]
Epoch 1:  85%|████████▍ | 377/446 [02:10<00:23,  2.89it/s, loss=1.09, v_num=26lv]
Epoch 1:  85%|████████▍ | 377/446 [02:10<00:23,  2.89it/s, loss=1.09, v_num=26lv]
Epoch 1:  85%|████████▍ | 377/446 [02:10<00:23,  2.89it/s, loss=1.06, v_num=26lv]
Epoch 1:  85%|████████▍ | 378/446 [02:10<00:23,  2.89it/s, loss=1.06, v_num=26lv]
Epoch 1:  85%|████████▍ | 378/446 [02:10<00:23,  2.89it/s, loss=1.06, v_num=26lv]
Epoch 1:  85%|████████▍ | 378/446 [02:10<00:23,  2.89it/s, loss=1.08, v_num=26lv]
Epoch 1:  85%|████████▍ | 379/446 [02:11<00:23,  2.89it/s, loss=1.08, v_num=26lv]
Epoch 1:  85%|████████▍ | 379/446 [02:11<00:23,  2.89it/s, loss=1.08, v_num=26lv]
Epoch 1:  85%|████████▍ | 379/446 [02:11<00:23,  2.89it/s, loss=1.04, v_num=26lv]
Epoch 1:  85%|████████▌ | 380/446 [02:11<00:22,  2.89it/s, loss=1.04, v_num=26lv]
Epoch 1:  85%|████████▌ | 380/446 [02:11<00:22,  2.89it/s, loss=1.04, v_num=26lv]
Epoch 1:  85%|████████▌ | 380/446 [02:11<00:22,  2.89it/s, loss=0.996, v_num=26lv]
Epoch 1:  85%|████████▌ | 381/446 [02:11<00:22,  2.89it/s, loss=0.996, v_num=26lv]
Epoch 1:  85%|████████▌ | 381/446 [02:11<00:22,  2.89it/s, loss=0.996, v_num=26lv]
Epoch 1:  85%|████████▌ | 381/446 [02:11<00:22,  2.89it/s, loss=0.994, v_num=26lv]
Epoch 1:  86%|████████▌ | 382/446 [02:12<00:22,  2.89it/s, loss=0.994, v_num=26lv]
Epoch 1:  86%|████████▌ | 382/446 [02:12<00:22,  2.89it/s, loss=0.994, v_num=26lv]
Epoch 1:  86%|████████▌ | 382/446 [02:12<00:22,  2.89it/s, loss=0.991, v_num=26lv]
Epoch 1:  86%|████████▌ | 383/446 [02:12<00:21,  2.89it/s, loss=0.991, v_num=26lv]
Epoch 1:  86%|████████▌ | 383/446 [02:12<00:21,  2.89it/s, loss=0.991, v_num=26lv]
Epoch 1:  86%|████████▌ | 383/446 [02:12<00:21,  2.89it/s, loss=0.969, v_num=26lv]
Epoch 1:  86%|████████▌ | 384/446 [02:12<00:21,  2.89it/s, loss=0.969, v_num=26lv]
Epoch 1:  86%|████████▌ | 384/446 [02:12<00:21,  2.89it/s, loss=0.969, v_num=26lv]
Epoch 1:  86%|████████▌ | 384/446 [02:12<00:21,  2.89it/s, loss=0.965, v_num=26lv]
Epoch 1:  86%|████████▋ | 385/446 [02:13<00:21,  2.89it/s, loss=0.965, v_num=26lv]
Epoch 1:  86%|████████▋ | 385/446 [02:13<00:21,  2.89it/s, loss=0.965, v_num=26lv]
Epoch 1:  86%|████████▋ | 385/446 [02:13<00:21,  2.89it/s, loss=0.968, v_num=26lv]
Epoch 1:  87%|████████▋ | 386/446 [02:13<00:20,  2.89it/s, loss=0.968, v_num=26lv]
Epoch 1:  87%|████████▋ | 386/446 [02:13<00:20,  2.89it/s, loss=0.968, v_num=26lv]
Epoch 1:  87%|████████▋ | 386/446 [02:13<00:20,  2.89it/s, loss=0.971, v_num=26lv]
Epoch 1:  87%|████████▋ | 387/446 [02:13<00:20,  2.89it/s, loss=0.971, v_num=26lv]
Epoch 1:  87%|████████▋ | 387/446 [02:13<00:20,  2.89it/s, loss=0.971, v_num=26lv]
Epoch 1:  87%|████████▋ | 387/446 [02:13<00:20,  2.89it/s, loss=0.987, v_num=26lv]
Epoch 1:  87%|████████▋ | 388/446 [02:14<00:20,  2.89it/s, loss=0.987, v_num=26lv]
Epoch 1:  87%|████████▋ | 388/446 [02:14<00:20,  2.89it/s, loss=0.987, v_num=26lv]
Epoch 1:  87%|████████▋ | 388/446 [02:14<00:20,  2.89it/s, loss=0.99, v_num=26lv] 
Epoch 1:  87%|████████▋ | 389/446 [02:14<00:19,  2.89it/s, loss=0.99, v_num=26lv]
Epoch 1:  87%|████████▋ | 389/446 [02:14<00:19,  2.89it/s, loss=0.99, v_num=26lv]
Epoch 1:  87%|████████▋ | 389/446 [02:14<00:19,  2.89it/s, loss=0.974, v_num=26lv]
Epoch 1:  87%|████████▋ | 390/446 [02:15<00:19,  2.89it/s, loss=0.974, v_num=26lv]
Epoch 1:  87%|████████▋ | 390/446 [02:15<00:19,  2.89it/s, loss=0.974, v_num=26lv]
Epoch 1:  87%|████████▋ | 390/446 [02:15<00:19,  2.89it/s, loss=0.963, v_num=26lv]
Epoch 1:  88%|████████▊ | 391/446 [02:15<00:19,  2.89it/s, loss=0.963, v_num=26lv]
Epoch 1:  88%|████████▊ | 391/446 [02:15<00:19,  2.89it/s, loss=0.963, v_num=26lv]
Epoch 1:  88%|████████▊ | 391/446 [02:15<00:19,  2.89it/s, loss=0.95, v_num=26lv] 
Epoch 1:  88%|████████▊ | 392/446 [02:15<00:18,  2.89it/s, loss=0.95, v_num=26lv]
Epoch 1:  88%|████████▊ | 392/446 [02:15<00:18,  2.89it/s, loss=0.95, v_num=26lv]
Epoch 1:  88%|████████▊ | 392/446 [02:15<00:18,  2.89it/s, loss=0.926, v_num=26lv]
Epoch 1:  88%|████████▊ | 393/446 [02:15<00:18,  2.89it/s, loss=0.926, v_num=26lv]
Epoch 1:  88%|████████▊ | 393/446 [02:15<00:18,  2.89it/s, loss=0.926, v_num=26lv]
Epoch 1:  88%|████████▊ | 393/446 [02:15<00:18,  2.89it/s, loss=0.913, v_num=26lv]
Epoch 1:  88%|████████▊ | 394/446 [02:16<00:17,  2.89it/s, loss=0.913, v_num=26lv]
Epoch 1:  88%|████████▊ | 394/446 [02:16<00:17,  2.89it/s, loss=0.913, v_num=26lv]
Epoch 1:  88%|████████▊ | 394/446 [02:16<00:17,  2.89it/s, loss=0.912, v_num=26lv]
Epoch 1:  89%|████████▊ | 395/446 [02:16<00:17,  2.89it/s, loss=0.912, v_num=26lv]
Epoch 1:  89%|████████▊ | 395/446 [02:16<00:17,  2.89it/s, loss=0.912, v_num=26lv]
Epoch 1:  89%|████████▊ | 395/446 [02:16<00:17,  2.89it/s, loss=0.902, v_num=26lv]
Epoch 1:  89%|████████▉ | 396/446 [02:17<00:17,  2.89it/s, loss=0.902, v_num=26lv]
Epoch 1:  89%|████████▉ | 396/446 [02:17<00:17,  2.89it/s, loss=0.902, v_num=26lv]
Epoch 1:  89%|████████▉ | 396/446 [02:17<00:17,  2.89it/s, loss=0.898, v_num=26lv]
Epoch 1:  89%|████████▉ | 397/446 [02:17<00:16,  2.89it/s, loss=0.898, v_num=26lv]
Epoch 1:  89%|████████▉ | 397/446 [02:17<00:16,  2.89it/s, loss=0.898, v_num=26lv]
Epoch 1:  89%|████████▉ | 397/446 [02:17<00:16,  2.89it/s, loss=0.91, v_num=26lv] 
Epoch 1:  89%|████████▉ | 398/446 [02:17<00:16,  2.89it/s, loss=0.91, v_num=26lv]
Epoch 1:  89%|████████▉ | 398/446 [02:17<00:16,  2.89it/s, loss=0.91, v_num=26lv]
Epoch 1:  89%|████████▉ | 398/446 [02:17<00:16,  2.89it/s, loss=0.903, v_num=26lv]
Epoch 1:  89%|████████▉ | 399/446 [02:18<00:16,  2.89it/s, loss=0.903, v_num=26lv]
Epoch 1:  89%|████████▉ | 399/446 [02:18<00:16,  2.89it/s, loss=0.903, v_num=26lv]
Epoch 1:  89%|████████▉ | 399/446 [02:18<00:16,  2.89it/s, loss=0.901, v_num=26lv]
Epoch 1:  90%|████████▉ | 400/446 [02:18<00:15,  2.89it/s, loss=0.901, v_num=26lv]
Epoch 1:  90%|████████▉ | 400/446 [02:18<00:15,  2.89it/s, loss=0.901, v_num=26lv]
Epoch 1:  90%|████████▉ | 400/446 [02:18<00:15,  2.89it/s, loss=0.917, v_num=26lv]
Epoch 1:  90%|████████▉ | 401/446 [02:18<00:15,  2.89it/s, loss=0.917, v_num=26lv]
Epoch 1:  90%|████████▉ | 401/446 [02:18<00:15,  2.89it/s, loss=0.917, v_num=26lv]
Epoch 1:  90%|████████▉ | 401/446 [02:18<00:15,  2.89it/s, loss=0.901, v_num=26lv]
Epoch 1:  90%|█████████ | 402/446 [02:19<00:15,  2.89it/s, loss=0.901, v_num=26lv]
Epoch 1:  90%|█████████ | 402/446 [02:19<00:15,  2.89it/s, loss=0.901, v_num=26lv]
Epoch 1:  90%|█████████ | 402/446 [02:19<00:15,  2.89it/s, loss=0.9, v_num=26lv]  
Epoch 1:  90%|█████████ | 403/446 [02:19<00:14,  2.89it/s, loss=0.9, v_num=26lv]
Epoch 1:  90%|█████████ | 403/446 [02:19<00:14,  2.89it/s, loss=0.9, v_num=26lv]
Epoch 1:  90%|█████████ | 403/446 [02:19<00:14,  2.89it/s, loss=0.917, v_num=26lv]
Epoch 1:  91%|█████████ | 404/446 [02:19<00:14,  2.89it/s, loss=0.917, v_num=26lv]
Epoch 1:  91%|█████████ | 404/446 [02:19<00:14,  2.89it/s, loss=0.917, v_num=26lv]
Epoch 1:  91%|█████████ | 404/446 [02:19<00:14,  2.89it/s, loss=0.932, v_num=26lv]
Epoch 1:  91%|█████████ | 405/446 [02:20<00:14,  2.89it/s, loss=0.932, v_num=26lv]
Epoch 1:  91%|█████████ | 405/446 [02:20<00:14,  2.89it/s, loss=0.932, v_num=26lv]
Epoch 1:  91%|█████████ | 405/446 [02:20<00:14,  2.89it/s, loss=0.94, v_num=26lv] 
Epoch 1:  91%|█████████ | 406/446 [02:20<00:13,  2.89it/s, loss=0.94, v_num=26lv]
Epoch 1:  91%|█████████ | 406/446 [02:20<00:13,  2.89it/s, loss=0.94, v_num=26lv]
Epoch 1:  91%|█████████ | 406/446 [02:20<00:13,  2.89it/s, loss=0.943, v_num=26lv]
Epoch 1:  91%|█████████▏| 407/446 [02:20<00:13,  2.89it/s, loss=0.943, v_num=26lv]
Epoch 1:  91%|█████████▏| 407/446 [02:20<00:13,  2.89it/s, loss=0.943, v_num=26lv]
Epoch 1:  91%|█████████▏| 407/446 [02:20<00:13,  2.89it/s, loss=0.946, v_num=26lv]
Epoch 1:  91%|█████████▏| 408/446 [02:21<00:13,  2.89it/s, loss=0.946, v_num=26lv]
Epoch 1:  91%|█████████▏| 408/446 [02:21<00:13,  2.89it/s, loss=0.946, v_num=26lv]
Epoch 1:  91%|█████████▏| 408/446 [02:21<00:13,  2.89it/s, loss=0.935, v_num=26lv]
Epoch 1:  92%|█████████▏| 409/446 [02:21<00:12,  2.89it/s, loss=0.935, v_num=26lv]
Epoch 1:  92%|█████████▏| 409/446 [02:21<00:12,  2.89it/s, loss=0.935, v_num=26lv]
Epoch 1:  92%|█████████▏| 409/446 [02:21<00:12,  2.89it/s, loss=0.943, v_num=26lv]
Epoch 1:  92%|█████████▏| 410/446 [02:21<00:12,  2.89it/s, loss=0.943, v_num=26lv]
Epoch 1:  92%|█████████▏| 410/446 [02:21<00:12,  2.89it/s, loss=0.943, v_num=26lv]
Epoch 1:  92%|█████████▏| 410/446 [02:21<00:12,  2.89it/s, loss=0.963, v_num=26lv]
Epoch 1:  92%|█████████▏| 411/446 [02:22<00:12,  2.89it/s, loss=0.963, v_num=26lv]
Epoch 1:  92%|█████████▏| 411/446 [02:22<00:12,  2.89it/s, loss=0.963, v_num=26lv]
Epoch 1:  92%|█████████▏| 411/446 [02:22<00:12,  2.89it/s, loss=0.983, v_num=26lv]
Epoch 1:  92%|█████████▏| 412/446 [02:22<00:11,  2.89it/s, loss=0.983, v_num=26lv]
Epoch 1:  92%|█████████▏| 412/446 [02:22<00:11,  2.89it/s, loss=0.983, v_num=26lv]
Epoch 1:  92%|█████████▏| 412/446 [02:22<00:11,  2.89it/s, loss=0.979, v_num=26lv]
Epoch 1:  93%|█████████▎| 413/446 [02:22<00:11,  2.89it/s, loss=0.979, v_num=26lv]
Epoch 1:  93%|█████████▎| 413/446 [02:22<00:11,  2.89it/s, loss=0.979, v_num=26lv]
Epoch 1:  93%|█████████▎| 413/446 [02:22<00:11,  2.89it/s, loss=0.977, v_num=26lv]
Epoch 1:  93%|█████████▎| 414/446 [02:23<00:11,  2.89it/s, loss=0.977, v_num=26lv]
Epoch 1:  93%|█████████▎| 414/446 [02:23<00:11,  2.89it/s, loss=0.977, v_num=26lv]
Epoch 1:  93%|█████████▎| 414/446 [02:23<00:11,  2.89it/s, loss=0.968, v_num=26lv]
Epoch 1:  93%|█████████▎| 415/446 [02:23<00:10,  2.89it/s, loss=0.968, v_num=26lv]
Epoch 1:  93%|█████████▎| 415/446 [02:23<00:10,  2.89it/s, loss=0.968, v_num=26lv]
Epoch 1:  93%|█████████▎| 415/446 [02:23<00:10,  2.89it/s, loss=0.953, v_num=26lv]
Epoch 1:  93%|█████████▎| 416/446 [02:24<00:10,  2.89it/s, loss=0.953, v_num=26lv]
Epoch 1:  93%|█████████▎| 416/446 [02:24<00:10,  2.89it/s, loss=0.953, v_num=26lv]
Epoch 1:  93%|█████████▎| 416/446 [02:24<00:10,  2.89it/s, loss=0.95, v_num=26lv] 
Epoch 1:  93%|█████████▎| 417/446 [02:24<00:10,  2.89it/s, loss=0.95, v_num=26lv]
Epoch 1:  93%|█████████▎| 417/446 [02:24<00:10,  2.89it/s, loss=0.95, v_num=26lv]
Epoch 1:  93%|█████████▎| 417/446 [02:24<00:10,  2.89it/s, loss=0.95, v_num=26lv]
Epoch 1:  94%|█████████▎| 418/446 [02:24<00:09,  2.89it/s, loss=0.95, v_num=26lv]
Epoch 1:  94%|█████████▎| 418/446 [02:24<00:09,  2.89it/s, loss=0.95, v_num=26lv]
Epoch 1:  94%|█████████▎| 418/446 [02:24<00:09,  2.89it/s, loss=0.975, v_num=26lv]
Epoch 1:  94%|█████████▍| 419/446 [02:25<00:09,  2.89it/s, loss=0.975, v_num=26lv]
Epoch 1:  94%|█████████▍| 419/446 [02:25<00:09,  2.89it/s, loss=0.975, v_num=26lv]
Epoch 1:  94%|█████████▍| 419/446 [02:25<00:09,  2.89it/s, loss=0.968, v_num=26lv]
Epoch 1:  94%|█████████▍| 420/446 [02:25<00:09,  2.89it/s, loss=0.968, v_num=26lv]
Epoch 1:  94%|█████████▍| 420/446 [02:25<00:09,  2.89it/s, loss=0.968, v_num=26lv]
Epoch 1:  94%|█████████▍| 420/446 [02:25<00:09,  2.89it/s, loss=0.993, v_num=26lv]
Epoch 1:  94%|█████████▍| 421/446 [02:25<00:08,  2.89it/s, loss=0.993, v_num=26lv]
Epoch 1:  94%|█████████▍| 421/446 [02:25<00:08,  2.89it/s, loss=0.993, v_num=26lv]
Epoch 1:  94%|█████████▍| 421/446 [02:25<00:08,  2.89it/s, loss=1.02, v_num=26lv] 
Epoch 1:  95%|█████████▍| 422/446 [02:26<00:08,  2.89it/s, loss=1.02, v_num=26lv]
Epoch 1:  95%|█████████▍| 422/446 [02:26<00:08,  2.89it/s, loss=1.02, v_num=26lv]
Epoch 1:  95%|█████████▍| 422/446 [02:26<00:08,  2.89it/s, loss=1.02, v_num=26lv]
Epoch 1:  95%|█████████▍| 423/446 [02:26<00:07,  2.89it/s, loss=1.02, v_num=26lv]
Epoch 1:  95%|█████████▍| 423/446 [02:26<00:07,  2.89it/s, loss=1.02, v_num=26lv]
Epoch 1:  95%|█████████▍| 423/446 [02:26<00:07,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  95%|█████████▌| 424/446 [02:26<00:07,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  95%|█████████▌| 424/446 [02:26<00:07,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  95%|█████████▌| 424/446 [02:26<00:07,  2.89it/s, loss=1, v_num=26lv]   
Epoch 1:  95%|█████████▌| 425/446 [02:27<00:07,  2.89it/s, loss=1, v_num=26lv]
Epoch 1:  95%|█████████▌| 425/446 [02:27<00:07,  2.89it/s, loss=1, v_num=26lv]
Epoch 1:  95%|█████████▌| 425/446 [02:27<00:07,  2.89it/s, loss=0.99, v_num=26lv]
Epoch 1:  96%|█████████▌| 426/446 [02:27<00:06,  2.89it/s, loss=0.99, v_num=26lv]
Epoch 1:  96%|█████████▌| 426/446 [02:27<00:06,  2.89it/s, loss=0.99, v_num=26lv]
Epoch 1:  96%|█████████▌| 426/446 [02:27<00:06,  2.89it/s, loss=0.986, v_num=26lv]
Epoch 1:  96%|█████████▌| 427/446 [02:27<00:06,  2.89it/s, loss=0.986, v_num=26lv]
Epoch 1:  96%|█████████▌| 427/446 [02:27<00:06,  2.89it/s, loss=0.986, v_num=26lv]
Epoch 1:  96%|█████████▌| 427/446 [02:27<00:06,  2.89it/s, loss=0.958, v_num=26lv]
Epoch 1:  96%|█████████▌| 428/446 [02:28<00:06,  2.89it/s, loss=0.958, v_num=26lv]
Epoch 1:  96%|█████████▌| 428/446 [02:28<00:06,  2.89it/s, loss=0.958, v_num=26lv]
Epoch 1:  96%|█████████▌| 428/446 [02:28<00:06,  2.89it/s, loss=0.967, v_num=26lv]
Epoch 1:  96%|█████████▌| 429/446 [02:28<00:05,  2.89it/s, loss=0.967, v_num=26lv]
Epoch 1:  96%|█████████▌| 429/446 [02:28<00:05,  2.89it/s, loss=0.967, v_num=26lv]
Epoch 1:  96%|█████████▌| 429/446 [02:28<00:05,  2.89it/s, loss=0.962, v_num=26lv]
Epoch 1:  96%|█████████▋| 430/446 [02:28<00:05,  2.89it/s, loss=0.962, v_num=26lv]
Epoch 1:  96%|█████████▋| 430/446 [02:28<00:05,  2.89it/s, loss=0.962, v_num=26lv]
Epoch 1:  96%|█████████▋| 430/446 [02:28<00:05,  2.89it/s, loss=0.945, v_num=26lv]
Epoch 1:  97%|█████████▋| 431/446 [02:29<00:05,  2.89it/s, loss=0.945, v_num=26lv]
Epoch 1:  97%|█████████▋| 431/446 [02:29<00:05,  2.89it/s, loss=0.945, v_num=26lv]
Epoch 1:  97%|█████████▋| 431/446 [02:29<00:05,  2.89it/s, loss=0.936, v_num=26lv]
Epoch 1:  97%|█████████▋| 432/446 [02:29<00:04,  2.89it/s, loss=0.936, v_num=26lv]
Epoch 1:  97%|█████████▋| 432/446 [02:29<00:04,  2.89it/s, loss=0.936, v_num=26lv]
Epoch 1:  97%|█████████▋| 432/446 [02:29<00:04,  2.89it/s, loss=0.956, v_num=26lv]
Epoch 1:  97%|█████████▋| 433/446 [02:29<00:04,  2.89it/s, loss=0.956, v_num=26lv]
Epoch 1:  97%|█████████▋| 433/446 [02:29<00:04,  2.89it/s, loss=0.956, v_num=26lv]
Epoch 1:  97%|█████████▋| 433/446 [02:29<00:04,  2.89it/s, loss=0.967, v_num=26lv]
Epoch 1:  97%|█████████▋| 434/446 [02:30<00:04,  2.89it/s, loss=0.967, v_num=26lv]
Epoch 1:  97%|█████████▋| 434/446 [02:30<00:04,  2.89it/s, loss=0.967, v_num=26lv]
Epoch 1:  97%|█████████▋| 434/446 [02:30<00:04,  2.89it/s, loss=0.96, v_num=26lv] 
Epoch 1:  98%|█████████▊| 435/446 [02:30<00:03,  2.89it/s, loss=0.96, v_num=26lv]
Epoch 1:  98%|█████████▊| 435/446 [02:30<00:03,  2.89it/s, loss=0.96, v_num=26lv]
Epoch 1:  98%|█████████▊| 435/446 [02:30<00:03,  2.89it/s, loss=0.975, v_num=26lv]
Epoch 1:  98%|█████████▊| 436/446 [02:30<00:03,  2.89it/s, loss=0.975, v_num=26lv]
Epoch 1:  98%|█████████▊| 436/446 [02:30<00:03,  2.89it/s, loss=0.975, v_num=26lv]
Epoch 1:  98%|█████████▊| 436/446 [02:30<00:03,  2.89it/s, loss=0.978, v_num=26lv]
Epoch 1:  98%|█████████▊| 437/446 [02:31<00:03,  2.89it/s, loss=0.978, v_num=26lv]
Epoch 1:  98%|█████████▊| 437/446 [02:31<00:03,  2.89it/s, loss=0.978, v_num=26lv]
Epoch 1:  98%|█████████▊| 437/446 [02:31<00:03,  2.89it/s, loss=0.958, v_num=26lv]
Epoch 1:  98%|█████████▊| 438/446 [02:31<00:02,  2.89it/s, loss=0.958, v_num=26lv]
Epoch 1:  98%|█████████▊| 438/446 [02:31<00:02,  2.89it/s, loss=0.958, v_num=26lv]
Epoch 1:  98%|█████████▊| 438/446 [02:31<00:02,  2.89it/s, loss=0.925, v_num=26lv]
Epoch 1:  98%|█████████▊| 439/446 [02:31<00:02,  2.89it/s, loss=0.925, v_num=26lv]
Epoch 1:  98%|█████████▊| 439/446 [02:31<00:02,  2.89it/s, loss=0.925, v_num=26lv]
